EventId,Type,Severity,Date,LocationLat,LocationLng,State
457,Snow,Light,2017-04-01,42.4269,-73.289,MA
458,Rain,Moderate,2017-04-02,32.7092,-96.2674,TX
459,Rain,Light,2017-04-03,40.4774,-88.9143,IL
460,Rain,Light,2017-04-04,40.6499,-75.4477,PA
461,Snow,Light,2017-04-05,39.2299,-106.8705,CO
462,Rain,Light,2017-04-06,42.5519,-71.7558,MA
463,Rain,Light,2017-04-07,37.9917,-122.0519,CA
464,Rain,Light,2017-04-08,44.0556,-75.7195,NY
465,Rain,Light,2017-04-09,28.9562,-98.5184,TX
466,Snow,Light,2017-04-10,47.6151,-117.6558,WA
467,Rain,Light,2017-04-11,28.3692,-97.7953,TX
468,Rain,Light,2017-04-12,36.9394,-121.79,CA
469,Rain,Light,2017-04-13,31.8411,-99.4036,TX
470,Rain,Light,2017-04-14,30.5857,-100.6486,TX
471,Rain,Light,2017-04-15,42.2475,-89.581,IL
472,Rain,Heavy,2017-04-16,41.7713,-88.4815,IL
473,Rain,Light,2017-04-17,29.5297,-98.2789,TX
474,Rain,Light,2017-04-18,37.7178,-122.2329,CA
475,Rain,Light,2017-04-19,32.7092,-96.2674,TX
476,Rain,Heavy,2017-04-20,37.0639,-89.2232,IL
477,Cold,Severe,2017-04-21,36.6636,-121.6081,CA
478,Cold,Severe,2017-04-22,28.3692,-97.7953,TX
479,Rain,Moderate,2017-04-23,34.3478,-85.1611,GA
480,Rain,Light,2017-04-24,38.5033,-77.3013,DC
481,Rain,Light,2017-04-25,38.75,-104.85,CO
482,Rain,Light,2017-04-26,46.677,-122.9827,WA
483,Fog,Moderate,2017-04-27,28.4183,-81.3241,FL
484,Rain,Light,2017-04-28,33.7797,-82.8164,GA
485,Rain,Light,2017-04-29,31.8612,-106.3692,TX
486,Rain,Light,2017-04-30,32.0843,-97.0958,TX
487,Fog,Moderate,2017-05-01,33.3644,-81.9633,GA
488,Cold,Severe,2017-05-02,36.8949,-81.3499,DC
489,Rain,Light,2017-05-03,32.7092,-96.2674,TX
490,Fog,Moderate,2017-05-04,34.9908,-117.8631,CA
491,Rain,Moderate,2017-05-05,37.0639,-89.2232,IL
492,Rain,Moderate,2017-05-06,36.023,-84.2336,TN
493,Rain,Light,2017-05-07,34.021,-118.4471,CA
494,Fog,Severe,2017-05-08,40.4374,-104.6332,CO
495,Rain,Light,2017-05-09,33.6192,-114.7169,CA
496,Rain,Light,2017-05-10,39.5599,-104.8484,CO
497,Rain,Moderate,2017-05-11,40.6675,-89.6839,IL
498,Rain,Light,2017-05-12,36.6272,-80.0133,DC
499,Cold,Severe,2017-05-13,27.9471,-81.7811,FL
500,Rain,Moderate,2017-05-14,24.7263,-81.0477,FL
501,Rain,Light,2017-05-15,37.624,-118.838,CA
502,Rain,Light,2017-05-16,35.613,-100.9963,TX
503,Rain,Light,2017-05-17,29.3389,-98.4717,TX
504,Fog,Severe,2017-05-18,39.2733,-103.6674,CO
505,Snow,Light,2017-05-19,39.7852,-104.5431,CO
506,Rain,Light,2017-05-20,30.7406,-98.2353,TX
507,Rain,Light,2017-05-21,28.0837,-97.0466,TX
508,Rain,Light,2017-05-22,42.2706,-71.8731,MA
509,Rain,Light,2017-05-23,37.1325,-76.6088,DC
510,Rain,Light,2017-05-24,33.9486,-83.3263,GA
511,Rain,Light,2017-05-25,42.0744,-70.2182,MA
512,Rain,Light,2017-05-26,40.0378,-105.2274,CO
513,Rain,Light,2017-05-27,37.7833,-89.2453,IL
514,Fog,Moderate,2017-05-28,33.2544,-97.5806,TX
515,Rain,Light,2017-05-29,38.75,-104.85,CO
516,Rain,Light,2017-05-30,36.4797,-82.3989,TN
517,Rain,Moderate,2017-05-31,29.9767,-99.0855,TX
518,Rain,Heavy,2017-06-01,42.1601,-72.7124,MA
519,Rain,Light,2017-06-02,38.4844,-106.3169,CO
520,Rain,Moderate,2017-06-03,32.6583,-97.0951,TX
521,Rain,Light,2017-06-04,37.0829,-76.3605,DC
522,Rain,Light,2017-06-05,40.8505,-72.6193,NY
523,Rain,Light,2017-06-06,26.1597,-97.3378,TX
524,Rain,Light,2017-06-07,42.1599,-76.8916,NY
525,Fog,Moderate,2017-06-08,32.719,-98.891,TX
526,Rain,Light,2017-06-09,40.0503,-105.5839,CO
527,Rain,Light,2017-06-10,26.9185,-81.9939,FL
528,Fog,Moderate,2017-06-11,36.6656,-76.3206,DC
529,Rain,Moderate,2017-06-12,30.3934,-86.4674,FL
530,Fog,Moderate,2017-06-13,40.8193,-76.8658,PA
531,Fog,Moderate,2017-06-14,30.2129,-81.8707,FL
532,Rain,Moderate,2017-06-15,28.4739,-82.4537,FL
533,Rain,Light,2017-06-16,42.3606,-71.0097,MA
534,Rain,Light,2017-06-17,42.0454,-90.1101,IL
535,Rain,Light,2017-06-18,37.1824,-88.7489,IL
536,Rain,Light,2017-06-19,34.8544,-83.9973,GA
537,Rain,Light,2017-06-20,44.6799,-75.4642,NY
538,Rain,Light,2017-06-21,38.75,-104.85,CO
539,Rain,Light,2017-06-22,33.631,-85.152,GA
540,Rain,Moderate,2017-06-23,31.7936,-98.9565,TX
541,Fog,Moderate,2017-06-24,38.3557,-119.5188,CA
542,Fog,Severe,2017-06-25,41.0467,-78.4117,PA
543,Rain,Light,2017-06-26,31.429000000000002,-83.48899999999999,GA
544,Rain,Light,2017-06-27,32.01,-81.1457,GA
545,Rain,Light,2017-06-28,32.8566,-109.63600000000001,AZ
546,Rain,Light,2017-06-29,27.8493,-82.5212,FL
547,Rain,Heavy,2017-06-30,30.7044,-87.0231,FL
548,Rain,Light,2017-07-01,42.1599,-76.8916,NY
549,Rain,Light,2017-07-02,26.9185,-81.9939,FL
550,Rain,Light,2017-07-03,42.5519,-71.7558,MA
551,Rain,Light,2017-07-04,24.5571,-81.7554,FL
552,Rain,Light,2017-07-05,31.3514,-100.4939,TX
553,Rain,Light,2017-07-06,37.7081,-77.4344,DC
554,Rain,Light,2017-07-07,40.7769,-79.9497,PA
555,Rain,Light,2017-07-08,28.5465,-81.3354,FL
556,Rain,Light,2017-07-09,32.9322,-96.4348,TX
557,Rain,Light,2017-07-10,30.3567,-95.4139,TX
558,Rain,Light,2017-07-11,42.57,-72.2869,MA
559,Rain,Light,2017-07-12,28.866,-82.5741,FL
560,Rain,Light,2017-07-13,40.6499,-75.4477,PA
561,Cold,Severe,2017-07-14,38.2578,-122.6053,CA
562,Fog,Severe,2017-07-15,36.5905,-121.8487,CA
563,Rain,Light,2017-07-16,38.0972,-106.1689,CO
564,Rain,Light,2017-07-17,30.0719,-83.5736,FL
565,Fog,Severe,2017-07-18,44.9358,-74.8455,NY
566,Rain,Light,2017-07-19,38.7869,-108.0658,CO
567,Rain,Light,2017-07-20,30.349,-85.788,FL
568,Rain,Light,2017-07-21,30.9791,-83.1925,GA
569,Rain,Light,2017-07-22,41.8965,-88.2512,IL
570,Rain,Moderate,2017-07-23,28.866,-82.5741,FL
571,Rain,Moderate,2017-07-24,42.1599,-76.8916,NY
572,Rain,Light,2017-07-25,37.2622,-104.3318,CO
573,Rain,Moderate,2017-07-26,33.3644,-81.9633,GA
574,Rain,Light,2017-07-27,39.9371,-91.1966,IL
575,Rain,Moderate,2017-07-28,38.2472,-78.0456,DC
576,Rain,Light,2017-07-29,38.1374,-78.4552,DC
577,Rain,Light,2017-07-30,47.1377,-122.4765,WA
578,Fog,Severe,2017-07-31,38.5876,-77.715,DC
579,Rain,Light,2017-08-01,28.4183,-81.3241,FL
580,Rain,Moderate,2017-08-02,25.9146,-97.4231,TX
581,Rain,Light,2017-08-03,27.8493,-82.5212,FL
582,Rain,Light,2017-08-04,39.9008,-105.1042,CO
583,Rain,Moderate,2017-08-05,42.4908,-76.4583,NY
584,Rain,Light,2017-08-06,37.1824,-88.7489,IL
585,Rain,Moderate,2017-08-07,29.2113,-99.7436,TX
586,Fog,Moderate,2017-08-08,40.1611,-105.1604,CO
587,Fog,Moderate,2017-08-09,28.7248,-96.2535,TX
588,Fog,Severe,2017-08-10,40.8193,-76.8658,PA
589,Rain,Light,2017-08-11,33.5297,-82.5164,GA
590,Rain,Light,2017-08-12,38.1462,-89.7024,IL
591,Fog,Severe,2017-08-13,32.8542,-96.8551,TX
592,Rain,Light,2017-08-14,33.9786,-98.4928,TX
593,Fog,Moderate,2017-08-15,37.5136,-122.4996,CA
594,Rain,Light,2017-08-16,27.8493,-82.5212,FL
595,Rain,Light,2017-08-17,28.8214,-81.8096,FL
596,Rain,Moderate,2017-08-18,41.6791,-70.9591,MA
597,Fog,Moderate,2017-08-19,36.9851,-120.1106,CA
598,Rain,Light,2017-08-20,38.0887,-88.1213,IL
599,Fog,Severe,2017-08-21,47.9375,-124.555,WA
600,Fog,Severe,2017-08-22,41.243,-76.9217,PA
601,Rain,Light,2017-08-23,31.0559,-82.7741,GA
602,Rain,Light,2017-08-24,39.2231,-104.6422,CO
603,Rain,Light,2017-08-25,33.6011,-97.7735,TX
604,Rain,Light,2017-08-26,31.2589,-81.4661,GA
605,Rain,Light,2017-08-27,30.8721,-96.6222,TX
606,Rain,Moderate,2017-08-28,29.5291,-97.4643,TX
607,Rain,Heavy,2017-08-29,37.9372,-75.4662,DC
608,Fog,Severe,2017-08-30,28.0837,-97.0466,TX
609,Rain,Light,2017-08-31,34.2719,-83.8303,GA
610,Rain,Light,2017-09-01,36.6656,-76.3206,DC
611,Fog,Moderate,2017-09-02,38.7007,-121.5948,CA
612,Rain,Heavy,2017-09-03,32.4208,-99.8546,TX
613,Rain,Moderate,2017-09-04,34.021,-118.4471,CA
614,Fog,Moderate,2017-09-05,39.2281,-106.3161,CO
615,Fog,Moderate,2017-09-06,46.9727,-123.9302,WA
616,Rain,Light,2017-09-07,40.779,-73.9692,NY
617,Fog,Moderate,2017-09-08,38.7869,-108.0658,CO
618,Fog,Moderate,2017-09-09,33.535,-112.3832,AZ
619,Rain,Light,2017-09-10,27.4981,-80.3767,FL
620,Rain,Light,2017-09-11,27.9633,-82.54,FL
621,Rain,Light,2017-09-12,34.2719,-83.8303,GA
622,Rain,Light,2017-09-13,40.1962,-76.7725,PA
623,Rain,Light,2017-09-14,36.8949,-81.3499,DC
624,Fog,Severe,2017-09-15,36.009,-86.5201,TN
625,Rain,Light,2017-09-16,31.8331,-104.8098,TX
626,Fog,Severe,2017-09-17,36.6869,-77.4828,DC
627,Rain,Light,2017-09-18,46.56399999999999,-120.5348,WA
628,Rain,Light,2017-09-19,46.1155,-122.8927,WA
629,Rain,Light,2017-09-20,31.3975,-84.8948,GA
630,Fog,Severe,2017-09-21,38.2638,-78.8964,DC
631,Rain,Light,2017-09-22,28.8625,-96.9297,TX
632,Rain,Light,2017-09-23,41.6584,-70.5214,MA
633,Rain,Light,2017-09-24,39.2231,-104.6422,CO
634,Rain,Light,2017-09-25,40.3315,-103.807,CO
635,Rain,Moderate,2017-09-26,30.7406,-98.2353,TX
636,Fog,Moderate,2017-09-27,37.5136,-122.4996,CA
637,Rain,Light,2017-09-28,31.4213,-97.79700000000001,TX
638,Rain,Light,2017-09-29,46.4772,-122.8065,WA
639,Rain,Light,2017-09-30,41.3335,-75.7227,PA
640,Fog,Severe,2017-10-01,48.1585,-122.1591,WA
641,Fog,Severe,2017-10-02,47.1377,-122.4765,WA
642,Rain,Light,2017-10-03,26.6851,-80.0992,FL
643,Cold,Severe,2017-10-04,43.1083,-78.9382,NY
644,Rain,Light,2017-10-05,26.6851,-80.0992,FL
645,Rain,Moderate,2017-10-06,42.2475,-89.581,IL
646,Rain,Light,2017-10-07,34.4275,-100.2833,TX
647,Rain,Moderate,2017-10-08,32.3239,-84.9826,GA
648,Rain,Light,2017-10-09,43.3504,-76.3832,NY
649,Rain,Light,2017-10-10,42.193999999999996,-72.5348,MA
650,Fog,Severe,2017-10-11,47.2765,-121.3382,WA
651,Rain,Light,2017-10-12,43.2338,-75.407,NY
652,Rain,Light,2017-10-13,38.0718,-102.6874,CO
653,Rain,Light,2017-10-14,28.4676,-80.5666,FL
654,Cold,Severe,2017-10-15,27.9471,-81.7811,FL
655,Rain,Light,2017-10-16,43.3504,-76.3832,NY
656,Rain,Moderate,2017-10-17,46.9727,-123.9302,WA
657,Fog,Severe,2017-10-18,36.0528,-85.5359,TN
658,Rain,Light,2017-10-19,47.2675,-122.5761,WA
659,Fog,Severe,2017-10-20,32.3239,-84.9826,GA
660,Snow,Heavy,2017-10-21,40.0444,-107.8883,CO
661,Rain,Heavy,2017-10-22,29.1154,-95.4632,TX
662,Fog,Severe,2017-10-23,40.0789,-75.0134,PA
663,Rain,Moderate,2017-10-24,40.9596,-72.2519,NY
664,Rain,Light,2017-10-25,41.8756,-71.0211,MA
665,Fog,Moderate,2017-10-26,28.804000000000002,-82.318,FL
666,Fog,Severe,2017-10-27,47.1039,-122.2872,WA
667,Rain,Light,2017-10-28,32.3239,-84.9826,GA
668,Rain,Moderate,2017-10-29,40.5704,-75.4894,PA
669,Rain,Light,2017-10-30,43.2338,-75.407,NY
670,Snow,Moderate,2017-10-31,39.2281,-106.3161,CO
671,Rain,Light,2017-11-01,41.1382,-75.3797,PA
672,Rain,Light,2017-11-02,47.9233,-122.2831,WA
673,Rain,Light,2017-11-03,42.5709,-77.7131,NY
674,Fog,Severe,2017-11-04,27.8947,-98.0425,TX
675,Rain,Light,2017-11-05,41.5412,-87.5282,IL
676,Rain,Moderate,2017-11-06,43.3504,-76.3832,NY
677,Rain,Light,2017-11-07,37.3539,-78.4372,DC
678,Rain,Light,2017-11-08,36.8949,-81.3499,DC
679,Fog,Severe,2017-11-09,31.6839,-83.2709,GA
680,Snow,Light,2017-11-10,40.1365,-80.2902,PA
681,Fog,Severe,2017-11-11,39.1361,-121.4366,CA
682,Fog,Severe,2017-11-12,35.613,-100.9963,TX
683,Rain,Moderate,2017-11-13,46.9733,-122.9033,WA
684,Rain,Light,2017-11-14,47.1039,-122.2872,WA
685,Rain,Moderate,2017-11-15,38.8984,-119.9962,CA
686,Rain,Moderate,2017-11-16,40.7794,-73.8803,NY
687,Rain,Light,2017-11-17,41.7737,-122.4682,CA
688,Rain,Light,2017-11-18,39.774,-90.2419,IL
689,Fog,Severe,2017-11-19,42.1534,-79.258,NY
690,Fog,Severe,2017-11-20,44.3853,-74.2062,NY
691,Rain,Light,2017-11-21,39.0136,-87.6485,IL
692,Rain,Light,2017-11-22,48.1585,-122.1591,WA
693,Rain,Light,2017-11-23,30.2347,-81.6746,FL
694,Fog,Moderate,2017-11-24,30.3925,-97.5621,TX
695,Fog,Moderate,2017-11-25,30.7044,-87.0231,FL
696,Cold,Severe,2017-11-26,37.1838,-77.5074,DC
697,Rain,Light,2017-11-27,37.6589,-122.1211,CA
698,Fog,Severe,2017-11-28,28.9562,-98.5184,TX
699,Fog,Severe,2017-11-29,28.6516,-96.682,TX
700,Fog,Severe,2017-11-30,36.3115,-119.6231,CA
701,Fog,Severe,2017-12-01,47.2765,-121.3382,WA
702,Rain,Light,2017-12-02,47.1039,-122.2872,WA
703,Fog,Moderate,2017-12-03,39.1361,-121.4366,CA
704,Cold,Severe,2017-12-04,37.2076,-80.4078,DC
705,Fog,Severe,2017-12-05,32.9539,-84.2594,GA
706,Rain,Light,2017-12-06,30.7763,-83.2739,GA
707,Snow,Light,2017-12-07,31.7801,-103.2018,TX
708,Rain,Light,2017-12-08,33.0062,-85.0661,GA
709,Fog,Severe,2017-12-09,47.4903,-122.7648,WA
710,Fog,Moderate,2017-12-10,36.9599,-113.0139,AZ
711,Fog,Severe,2017-12-11,46.677,-122.9827,WA
712,Cold,Severe,2017-12-12,41.393,-70.6159,MA
713,Snow,Light,2017-12-13,36.8949,-81.3499,DC
714,Snow,Light,2017-12-14,39.9889,-75.5803,PA
715,Rain,Light,2017-12-15,29.3842,-98.5811,TX
716,Rain,Light,2017-12-16,33.11,-98.5553,TX
717,Rain,Light,2017-12-17,30.4278,-86.6893,FL
718,Rain,Light,2017-12-18,32.9322,-96.4348,TX
719,Rain,Moderate,2017-12-19,47.9375,-124.555,WA
720,Rain,Light,2017-12-20,29.6073,-95.1587,TX
721,Fog,Severe,2017-12-21,33.3116,-84.7698,GA
722,Rain,Light,2017-12-22,32.719,-98.891,TX
723,Rain,Light,2017-12-23,39.078,-77.5575,DC
724,Snow,Light,2017-12-24,40.1611,-105.1604,CO
725,Rain,Light,2017-12-25,27.7685,-82.6256,FL
726,Rain,Light,2017-12-26,30.1715,-96.9784,TX
727,Rain,Light,2017-12-27,24.7263,-81.0477,FL
728,Rain,Light,2017-12-28,47.9375,-124.555,WA
729,Fog,Moderate,2017-12-29,37.6928,-121.8144,CA
730,Rain,Light,2017-12-30,33.6514,-97.1969,TX
731,Fog,Severe,2017-12-31,34.0235,-118.2912,CA
732,Fog,Severe,2018-01-01,33.3013,-117.3551,CA
733,Snow,Light,2018-01-02,44.0556,-75.7195,NY
734,Rain,Light,2018-01-03,30.2347,-81.6746,FL
735,Snow,Light,2018-01-04,36.7801,-76.4488,DC
736,Rain,Light,2018-01-05,47.0792,-122.5808,WA
737,Rain,Light,2018-01-06,36.5905,-121.8487,CA
738,Snow,Light,2018-01-07,47.6151,-117.6558,WA
739,Rain,Light,2018-01-08,31.6412,-96.5144,TX
740,Rain,Light,2018-01-09,41.7016,-74.795,NY
741,Fog,Severe,2018-01-10,34.3478,-85.1611,GA
742,Snow,Light,2018-01-11,47.2765,-121.3382,WA
743,Rain,Light,2018-01-12,36.8211,-76.0283,DC
744,Fog,Severe,2018-01-13,42.1534,-79.258,NY
745,Fog,Moderate,2018-01-14,37.9917,-122.0519,CA
746,Snow,Light,2018-01-15,41.0687,-87.8537,IL
747,Cold,Severe,2018-01-16,40.7454,-106.2754,CO
748,Fog,Severe,2018-01-17,36.9851,-120.1106,CA
749,Fog,Severe,2018-01-18,36.3135,-119.3884,CA
750,Fog,Moderate,2018-01-19,40.6499,-75.4477,PA
751,Rain,Light,2018-01-20,32.8974,-97.022,TX
752,Snow,Light,2018-01-21,37.4393,-105.8618,CO
753,Rain,Light,2018-01-22,46.9727,-123.9302,WA
754,Fog,Severe,2018-01-23,46.9733,-122.9033,WA
755,Rain,Light,2018-01-24,48.4612,-119.5209,WA
756,Rain,Light,2018-01-25,38.5067,-121.49600000000001,CA
757,Rain,Light,2018-01-26,47.2381,-123.1408,WA
758,Rain,Light,2018-01-27,29.505,-95.4765,TX
759,Rain,Light,2018-01-28,33.6325,-83.8496,GA
760,Fog,Severe,2018-01-29,29.5291,-97.4643,TX
761,Snow,Light,2018-01-30,37.6469,-75.7611,DC
762,Rain,Light,2018-01-31,47.1377,-122.4765,WA
763,Rain,Light,2018-02-01,46.1155,-122.8927,WA
764,Rain,Light,2018-02-02,48.1219,-123.5066,WA
765,Fog,Severe,2018-02-03,37.6255,-120.9549,CA
766,Rain,Moderate,2018-02-04,40.1962,-76.7725,PA
767,Fog,Moderate,2018-02-05,36.3115,-119.6231,CA
768,Fog,Moderate,2018-02-06,36.9394,-121.79,CA
769,Rain,Light,2018-02-07,32.3239,-84.9826,GA
770,Snow,Light,2018-02-08,42.0454,-90.1101,IL
771,Rain,Light,2018-02-09,31.3975,-84.8948,GA
772,Rain,Light,2018-02-10,31.7784,-95.7047,TX
773,Rain,Heavy,2018-02-11,40.6392,-73.7639,NY
774,Fog,Severe,2018-02-12,40.4812,-107.2177,CO
775,Fog,Severe,2018-02-13,38.4844,-106.3169,CO
776,Storm,Severe,2018-02-14,38.4844,-106.3169,CO
777,Rain,Light,2018-02-15,40.7939,-73.1017,NY
778,Snow,Light,2018-02-16,44.3853,-74.2062,NY
779,Fog,Severe,2018-02-17,30.0719,-83.5736,FL
780,Rain,Light,2018-02-18,31.9478,-102.2086,TX
781,Rain,Light,2018-02-19,32.0843,-97.0958,TX
782,Rain,Moderate,2018-02-20,32.5652,-97.3081,TX
783,Rain,Light,2018-02-21,32.9733,-97.3181,TX
784,Rain,Light,2018-02-22,28.4567,-99.2183,TX
785,Rain,Light,2018-02-23,37.7833,-89.2453,IL
786,Rain,Light,2018-02-24,41.7016,-74.795,NY
787,Fog,Moderate,2018-02-25,39.2299,-106.8705,CO
788,Rain,Light,2018-02-26,33.9829,-83.9584,GA
789,Rain,Light,2018-02-27,29.7086,-98.0453,TX
790,Snow,Light,2018-02-28,31.4208,-110.8458,AZ
791,Rain,Light,2018-03-01,33.9786,-98.4928,TX
792,Rain,Light,2018-03-02,35.6656,-121.2847,CA
793,Snow,Light,2018-03-03,34.2638,-116.85600000000001,CA
794,Rain,Light,2018-03-04,37.89,-121.2264,CA
795,Rain,Light,2018-03-05,39.0712,-88.5292,IL
796,Rain,Light,2018-03-06,27.7734,-97.51299999999999,TX
797,Rain,Light,2018-03-07,40.7794,-73.8803,NY
798,Cold,Severe,2018-03-08,24.5571,-81.7554,FL
799,Fog,Severe,2018-03-09,41.1795,-78.8933,PA
800,Fog,Moderate,2018-03-10,37.6589,-122.1211,CA
801,Fog,Severe,2018-03-11,29.7086,-98.0453,TX
802,Rain,Light,2018-03-12,31.0559,-82.7741,GA
803,Snow,Moderate,2018-03-13,37.6469,-75.7611,DC
804,Snow,Light,2018-03-14,41.4836,-120.5615,CA
805,Snow,Light,2018-03-15,39.275,-120.7097,CA
806,Rain,Light,2018-03-16,37.6255,-120.9549,CA
807,Rain,Light,2018-03-17,33.0375,-116.9158,CA
808,Fog,Severe,2018-03-18,30.3564,-87.3233,FL
809,Snow,Light,2018-03-19,39.8466,-104.6562,CO
810,Fog,Severe,2018-03-20,36.9211,-111.4487,AZ
811,Rain,Light,2018-03-21,37.624,-118.838,CA
812,Rain,Light,2018-03-22,34.2119,-119.0916,CA
813,Rain,Light,2018-03-23,47.0792,-122.5808,WA
814,Snow,Light,2018-03-24,47.2765,-121.3382,WA
815,Rain,Light,2018-03-25,31.7784,-95.7047,TX
816,Rain,Light,2018-03-26,30.9791,-83.1925,GA
817,Rain,Light,2018-03-27,33.6514,-97.1969,TX
818,Rain,Light,2018-03-28,42.0454,-90.1101,IL
819,Rain,Light,2018-03-29,38.5452,-89.8352,IL
820,Rain,Light,2018-03-30,30.837,-85.1835,FL
821,Fog,Moderate,2018-03-31,39.4752,-106.1523,CO
822,Rain,Light,2018-04-01,33.6514,-97.1969,TX
823,Snow,Light,2018-04-02,40.6675,-89.6839,IL
824,Fog,Severe,2018-04-03,39.9889,-75.5803,PA
825,Rain,Light,2018-04-04,35.5931,-88.9167,TN
826,Snow,Light,2018-04-05,42.4269,-73.289,MA
827,Snow,Moderate,2018-04-06,41.8756,-71.0211,MA
828,Rain,Moderate,2018-04-07,46.6667,-120.45,WA
829,Rain,Light,2018-04-08,37.4514,-106.8003,CO
830,Fog,Severe,2018-04-09,42.1534,-79.258,NY
831,Rain,Light,2018-04-10,47.9689,-117.4211,WA
832,Storm,Severe,2018-04-11,39.7945,-105.7639,CO
833,Rain,Light,2018-04-12,40.9785,-124.1048,CA
834,Fog,Severe,2018-04-13,46.4772,-122.8065,WA
835,Rain,Moderate,2018-04-14,39.8453,-89.684,IL
836,Rain,Light,2018-04-15,42.2706,-71.8731,MA
837,Rain,Moderate,2018-04-16,36.6824,-76.6019,DC
838,Rain,Light,2018-04-17,46.1155,-122.8927,WA
839,Rain,Light,2018-04-18,44.6509,-73.4681,NY
840,Fog,Severe,2018-04-19,46.9733,-122.9033,WA
841,Fog,Severe,2018-04-20,39.2299,-106.8705,CO
842,Snow,Light,2018-04-21,39.7852,-104.5431,CO
843,Rain,Light,2018-04-22,25.4949,-80.3732,FL
844,Rain,Light,2018-04-23,31.1522,-81.3908,GA
845,Rain,Light,2018-04-24,36.6869,-77.4828,DC
846,Rain,Light,2018-04-25,32.719,-98.891,TX
847,Rain,Light,2018-04-26,32.3537,-97.4338,TX
848,Rain,Light,2018-04-27,41.243,-76.9217,PA
849,Fog,Severe,2018-04-28,44.3853,-74.2062,NY
850,Fog,Severe,2018-04-29,32.9322,-96.4348,TX
851,Rain,Light,2018-04-30,46.677,-122.9827,WA
852,Cold,Severe,2018-05-01,26.1775,-97.9731,TX
853,Rain,Light,2018-05-02,33.8977,-117.6024,CA
854,Rain,Light,2018-05-03,39.2231,-104.6422,CO
855,Rain,Moderate,2018-05-04,31.0858,-97.6865,TX
856,Rain,Light,2018-05-05,37.8128,-88.5449,IL
857,Rain,Light,2018-05-06,39.4743,-88.2723,IL
858,Fog,Moderate,2018-05-07,34.2119,-119.0916,CA
859,Fog,Severe,2018-05-08,29.505,-95.4765,TX
860,Rain,Light,2018-05-09,38.5452,-89.8352,IL
861,Fog,Severe,2018-05-10,29.1154,-95.4632,TX
862,Fog,Moderate,2018-05-11,35.2805,-116.63,CA
863,Rain,Light,2018-05-12,39.7133,-104.7581,CO
864,Fog,Severe,2018-05-13,40.7769,-79.9497,PA
865,Rain,Light,2018-05-14,39.9008,-105.1042,CO
866,Rain,Light,2018-05-15,44.6799,-75.4642,NY
867,Rain,Light,2018-05-16,26.1554,-81.7746,FL
868,Fog,Moderate,2018-05-17,32.567,-84.251,GA
869,Rain,Light,2018-05-18,36.023,-84.2336,TN
870,Fog,Moderate,2018-05-19,40.4368,-75.3802,PA
871,Rain,Light,2018-05-20,32.5633,-82.9854,GA
872,Rain,Light,2018-05-21,38.3557,-119.5188,CA
873,Rain,Light,2018-05-22,31.3824,-103.5107,TX
874,Fog,Severe,2018-05-23,28.8625,-96.9297,TX
875,Rain,Light,2018-05-24,36.0252,-102.5487,TX
876,Rain,Light,2018-05-25,25.9995,-80.2412,FL
877,Rain,Light,2018-05-26,30.9791,-83.1925,GA
878,Rain,Light,2018-05-27,32.6091,-82.3699,GA
879,Rain,Light,2018-05-28,40.2895,-88.1473,IL
880,Rain,Moderate,2018-05-29,25.6423,-80.4347,FL
881,Rain,Light,2018-05-30,36.1189,-86.6892,TN
882,Rain,Light,2018-05-31,38.8472,-77.0345,DC
883,Fog,Severe,2018-06-01,37.3262,-79.2028,DC
884,Fog,Moderate,2018-06-02,27.9471,-81.7811,FL
885,Rain,Light,2018-06-03,42.0454,-90.1101,IL
886,Rain,Light,2018-06-04,40.2964,-78.32,PA
887,Rain,Light,2018-06-05,40.1365,-80.2902,PA
888,Rain,Light,2018-06-06,43.1167,-77.6767,NY
889,Fog,Moderate,2018-06-07,40.3552,-79.9214,PA
890,Hail,Other,2018-06-08,32.4208,-99.8546,TX
891,Rain,Light,2018-06-09,42.2475,-89.581,IL
892,Rain,Moderate,2018-06-10,39.4743,-88.2723,IL
893,Rain,Light,2018-06-11,41.8965,-88.2512,IL
894,Rain,Light,2018-06-12,28.0837,-97.0466,TX
895,Rain,Light,2018-06-13,44.0556,-75.7195,NY
896,Rain,Light,2018-06-14,33.227,-84.275,GA
897,Rain,Light,2018-06-15,30.4967,-97.9659,TX
898,Rain,Light,2018-06-16,32.8875,-112.72,AZ
899,Rain,Moderate,2018-06-17,29.1637,-82.221,FL
900,Fog,Severe,2018-06-18,34.8544,-83.9973,GA
901,Rain,Light,2018-06-19,40.0117,-105.0503,CO
902,Rain,Light,2018-06-20,28.3692,-97.7953,TX
903,Rain,Heavy,2018-06-21,42.2475,-89.581,IL
904,Rain,Moderate,2018-06-22,38.6672,-78.5011,DC
905,Rain,Light,2018-06-23,33.3544,-84.5689,GA
906,Rain,Light,2018-06-24,43.2338,-75.407,NY
907,Rain,Moderate,2018-06-25,38.7213,-88.1799,IL
908,Fog,Severe,2018-06-26,34.8544,-83.9973,GA
909,Rain,Light,2018-06-27,29.0569,-80.9491,FL
910,Rain,Light,2018-06-28,33.3544,-84.5689,GA
911,Rain,Light,2018-06-29,31.1377,-83.7041,GA
912,Rain,Light,2018-06-30,48.7081,-122.90899999999999,WA
913,Rain,Heavy,2018-07-01,32.719,-98.891,TX
914,Rain,Light,2018-07-02,33.6301,-84.4418,GA
